============================================================
SOH-EXTREME 0.7.55 - ENEMY DROPS + PROGRESSION LOGIC FIX
============================================================

[0/6] Installing/verifying official Archipelago item model assets...
SOH-EXTREME 0.7.37 - installing official Archipelago model
Correct packer root: E:\test\bb\assets\custom\objects\object_archipelago_item

All 19 official model resources are valid.
GenerateSohOtr must now show objects/object_archipelago_item/gArchipelagoItemDL being added.

[1/6] Rebuilding soh.o2r from top-level assets\custom...
  [2026-09-19 06:30:48.056] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_tri_3
  [2026-09-19 06:30:48.057] [critical] > Added objects/object_tsubo/gPotSmallKeyDL
  [2026-09-19 06:30:48.057] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL
  [2026-09-19 06:30:48.057] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_tri_0
  [2026-09-19 06:30:48.057] [critical] > Added textures/virtual/gEmptyTexture
  [2026-09-19 06:30:48.057] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_tri_0
  [2026-09-19 06:30:48.057] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_tri_1
  [2026-09-19 06:30:48.057] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_tri_1
  [2026-09-19 06:30:48.057] [critical] > Added objects/object_gi_chest/mat_gGiOpenChestsDL_chest_frame_layerOpaque
  [2026-09-19 06:30:48.057] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_tri_3
  [2026-09-19 06:30:48.058] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_tri_3
  [2026-09-19 06:30:48.058] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_vtx_0
  [2026-09-19 06:30:48.058] [critical] > Added textures/buttons/CDownOutline.png
  [2026-09-19 06:30:48.058] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_vtx_0
  [2026-09-19 06:30:48.058] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_vtx_2
  [2026-09-19 06:30:48.058] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_vtx_2
  [2026-09-19 06:30:48.058] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_vtx_3
  [2026-09-19 06:30:48.058] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_vtx_3
  [2026-09-19 06:30:48.058] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_vtx_cull
  [2026-09-19 06:30:48.058] [critical] > Added objects/object_tsubo/mat_gPotMinorDL_f3dlite_potrim_minor
  [2026-09-19 06:30:48.058] [critical] > Added objects/object_tsubo/gPotTokenDL
  [2026-09-19 06:30:48.058] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL
  [2026-09-19 06:30:48.058] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_4
  [2026-09-19 06:30:48.058] [critical] > Added objects/object_tsubo/gPotTokenDL_vtx_0
  [2026-09-19 06:30:48.059] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_vtx_0
  [2026-09-19 06:30:48.059] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_5
  [2026-09-19 06:30:48.059] [critical] > Added objects/object_tsubo/gPotTokenDL_vtx_1
  [2026-09-19 06:30:48.059] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_vtx_1
  [2026-09-19 06:30:48.059] [critical] > Added objects/object_box/gChestBodyTokenDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.059] [critical] > Added objects/object_tsubo/gPotTokenDL_vtx_3
  [2026-09-19 06:30:48.059] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_vtx_3
  [2026-09-19 06:30:48.059] [critical] > Added objects/object_box/gChestBodyJunkDL
  [2026-09-19 06:30:48.059] [critical] > Added objects/object_bosskey/gBossKeyCustomDL
  [2026-09-19 06:30:48.059] [critical] > Added objects/gameplay_keep/gSoHLeafTex
  [2026-09-19 06:30:48.059] [critical] > Added objects/object_box/gChestBodyMinorDL_layer_Opaque_vtx_1
  [2026-09-19 06:30:48.059] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassBossKeyDL_f3dlite_flower_bosskey
  [2026-09-19 06:30:48.060] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL
  [2026-09-19 06:30:48.060] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassBossKeyDL_f3dlite_leaf
  [2026-09-19 06:30:48.060] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassFairyDL_f3dlite_flower_fairy
  [2026-09-19 06:30:48.060] [critical] > Added objects/object_tsubo/mat_gPotMaskDL_f3dlite_potbase_mask
  [2026-09-19 06:30:48.060] [critical] > Added objects/object_box/gChestBodyHeartDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.060] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassFairyDL_f3dlite_leaf
  [2026-09-19 06:30:48.060] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassHeartDL_f3dlite_flower_heart
  [2026-09-19 06:30:48.060] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassHeartDL_f3dlite_leaf
  [2026-09-19 06:30:48.060] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassHeartDL_f3dlite_material
  [2026-09-19 06:30:48.060] [critical] > Added objects/object_key/gSmallKeyIconShadowTempleDL
  [2026-09-19 06:30:48.060] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMajorDL_f3dlite_Grass
  [2026-09-19 06:30:48.061] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_vtx_4
  [2026-09-19 06:30:48.061] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMajorDL_f3dlite_flower_gold
  [2026-09-19 06:30:48.061] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_vtx_4
  [2026-09-19 06:30:48.061] [critical] > Added objects/object_boss_soul/heart1
  [2026-09-19 06:30:48.061] [critical] > Added objects/object_tsubo/PotBase_smallkey
  [2026-09-19 06:30:48.061] [critical] > Added objects/object_jabbernut/gGiDekuJabbernutDL
  [2026-09-19 06:30:48.061] [critical] > Added objects/object_box/gBoxChestLockSkullTokenTex
  [2026-09-19 06:30:48.061] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMajorDL_f3dlite_leaf
  [2026-09-19 06:30:48.061] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMajorDL_f3dlite_material
  [2026-09-19 06:30:48.061] [critical] > Added objects/object_box/gChestLidJunkDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.061] [critical] > Added objects/object_box/gChestBodyHeartDL
  [2026-09-19 06:30:48.062] [critical] > Added objects/object_keyring/gKeyringRingDL_vtx_0
  [2026-09-19 06:30:48.062] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMaskDL_f3dlite_flower_mask
  [2026-09-19 06:30:48.062] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMaskDL_f3dlite_leaf
  [2026-09-19 06:30:48.062] [critical] > Added objects/object_kibako2/bosskey_crate_top
  [2026-09-19 06:30:48.062] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:48.062] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMinorDL_f3dlite_Grass
  [2026-09-19 06:30:48.062] [critical] > Added objects/object_tsubo/PotFace_bosskey
  [2026-09-19 06:30:48.063] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_Stick_layerOpaque
  [2026-09-19 06:30:48.063] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMinorDL_f3dlite_flower_bronze
  [2026-09-19 06:30:48.063] [critical] > Added presets/Rando Seed Settings - Advanced.json
  [2026-09-19 06:30:48.063] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMinorDL_f3dlite_leaf
  [2026-09-19 06:30:48.063] [critical] > Added objects/object_kibako/gSmallBossKeyCrateDL_vtx_0
  [2026-09-19 06:30:48.063] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMinorDL_f3dlite_material
  [2026-09-19 06:30:48.063] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassRandomDL_f3dlite_Grass
  [2026-09-19 06:30:48.063] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassSmallKeyDL_f3dlite_material
  [2026-09-19 06:30:48.063] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassTokenDL_f3dlite_flower_token
  [2026-09-19 06:30:48.063] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassTokenDL_f3dlite_leaf
  [2026-09-19 06:30:48.063] [critical] > Added objects/gameplay_keep/model.xml
  [2026-09-19 06:30:48.063] [critical] > Added objects/object_ocarina_c_right_button/gOcarinaCRightButtonDL_vtx_1
  [2026-09-19 06:30:48.063] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_tri_0
  [2026-09-19 06:30:48.064] [critical] > Added objects/object_ocarina_c_right_button/gOcarinaCRightButtonDL_vtx_0
  [2026-09-19 06:30:48.064] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_tri_1
  [2026-09-19 06:30:48.064] [critical] > Added objects/object_kibako/mat_gSmallSmallKeyCrateDL_f3dlite_smallcrate_smallkey
  [2026-09-19 06:30:48.064] [critical] > Added objects/object_bosskey/gBossKeyIconShadowTempleDL_vtx_0
  [2026-09-19 06:30:48.064] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_tri_2
  [2026-09-19 06:30:48.064] [critical] > Added objects/object_box/gChestLidJunkDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:48.065] [critical] > Added objects/object_box/gChestLidTokenDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.065] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_tri_3
  [2026-09-19 06:30:48.065] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_vtx_5
  [2026-09-19 06:30:48.065] [critical] > Added objects/object_box/gBoxChestLockJunkTex
  [2026-09-19 06:30:48.065] [critical] > Added objects/object_archipelago_item/mat_gArchipelagoItemDL_blue
  [2026-09-19 06:30:48.065] [critical] > Added objects/object_ocarina_a_button/gOcarinaAButtonDL
  [2026-09-19 06:30:48.065] [critical] > Added objects/object_box/mat_gChestBodyHeartDL_HeartFront_layerOpaque
  [2026-09-19 06:30:48.065] [critical] > Added objects/object_archipelago_item/mat_gArchipelagoItemDL_green
  [2026-09-19 06:30:48.065] [critical] > Added objects/object_kibako/gSmallJunkCrateDL_tri_0
  [2026-09-19 06:30:48.065] [critical] > Added objects/object_gi_grab/gGiGrabDL
  [2026-09-19 06:30:48.066] [critical] > Added objects/object_bombchubag/gBombchuBagMaskDL_vtx_1
  [2026-09-19 06:30:48.066] [critical] > Added objects/object_archipelago_item/mat_gArchipelagoItemDL_purple
  [2026-09-19 06:30:48.066] [critical] > Added objects/object_tsubo/mat_gPotMinorDL_f3dlite_potface_minor
  [2026-09-19 06:30:48.066] [critical] > Added objects/object_archipelago_item/mat_gArchipelagoItemDL_yellow
  [2026-09-19 06:30:48.066] [critical] > Added objects/object_bombchubag/gBombchuBagBodyDL_vtx_0
  [2026-09-19 06:30:48.066] [critical] > Added objects/object_key/gSmallKeyCustomDL
  [2026-09-19 06:30:48.066] [critical] > Added textures/buttons/DPadRight.png
  [2026-09-19 06:30:48.066] [critical] > Added textures/title_static/gFileSelRANDButtonTex
  [2026-09-19 06:30:48.066] [critical] > Added objects/object_bombchubag/gBombchuBagBodyDL_vtx_1
  [2026-09-19 06:30:48.066] [critical] > Added objects/object_bombchubag/gBombchuBagBodyDL_vtx_2
  [2026-09-19 06:30:48.066] [critical] > Added objects/object_ocarina_c_up_button/gOcarinaCUpButtonDL_vtx_1
  [2026-09-19 06:30:48.066] [critical] > Added objects/object_bombchubag/gBombchuBagMaskDL_vtx_0
  [2026-09-19 06:30:48.067] [critical] > Added objects/object_key/gSmallKeyIconTreasureChestGameDL_vtx_0
  [2026-09-19 06:30:48.068] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_vtx_3
  [2026-09-19 06:30:48.068] [critical] > Added objects/object_boss_soul/LightNoise
  [2026-09-19 06:30:48.068] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL
  [2026-09-19 06:30:48.068] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_tri_3
  [2026-09-19 06:30:48.068] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_tri_0
  [2026-09-19 06:30:48.068] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_tri_2
  [2026-09-19 06:30:48.068] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_tri_1
  [2026-09-19 06:30:48.068] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_tri_1
  [2026-09-19 06:30:48.069] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_tri_2
  [2026-09-19 06:30:48.069] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_tri_4
  [2026-09-19 06:30:48.069] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_0
  [2026-09-19 06:30:48.069] [critical] > Added objects/object_kibako/rando_crate_top
  [2026-09-19 06:30:48.069] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL_vtx_0
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_tsubo/gPotStandardDL_vtx_0
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_mesh_layer_Transparent_vtx_0
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_bosskey/gBossKeyIconWaterTempleDL
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_tsubo/gPotMajorDL_vtx_4
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_1
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_gi_climb/mat_gGiClimbDL_ladder_layerOpaque
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_tsubo/gPotStandardDL_vtx_3
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_box/gChestBodyMinorDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_tsubo/mat_gPotMaskDL_f3dlite_potbottom
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_2
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_kibako/gSmallTokenCrateDL_tri_0
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_tsubo/gPotStandardDL_vtx_2
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_gi_crawl/gGiCrawlDL
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_box/gChestBodyMinorDL_layer_Opaque_tri_1
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_3
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_box/gChestLidMaskDL
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_boss_soul/mat_gGIBossSoulSkullDL_Black
  [2026-09-19 06:30:48.070] [critical] > Added objects/object_boss_soul/mat_gGIBossSoulSkullDL_Horns
  [2026-09-19 06:30:48.071] [critical] > Added objects/object_boss_soul/mat_gGIBossSoulSkullDL_Jewel
  [2026-09-19 06:30:48.071] [critical] > Added objects/object_housekey/gSoHHouseKeyTagBackTex
  [2026-09-19 06:30:48.071] [critical] > Added objects/object_boss_soul/mat_gGIBossSoulSkullDL_Skull1
  [2026-09-19 06:30:48.071] [critical] > Added objects/object_boss_soul/mat_gGIBossSoulSkullDL_f3dlite_material
  [2026-09-19 06:30:48.071] [critical] > Added objects/object_bosskey/gBossKeyIconFireTempleDL_vtx_0
  [2026-09-19 06:30:48.071] [critical] > Added objects/object_tsubo/mat_gPotFairyDL_f3dlite_potrim_fairy
  [2026-09-19 06:30:48.072] [critical] > Added objects/object_mag/gTitleBossRushSubtitleTex
  [2026-09-19 06:30:48.072] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_1
  [2026-09-19 06:30:48.072] [critical] > Added objects/object_bosskey/gBossKeyIconForestTempleDL
  [2026-09-19 06:30:48.072] [critical] > Added objects/object_bosskey/gBossKeyIconSpiritTempleDL
  [2026-09-19 06:30:48.072] [critical] > Added objects/object_box/gBoxChestCornerSkullTokenTex
  [2026-09-19 06:30:48.073] [critical] > Added objects/object_bosskey/gBossKeyIconSpiritTempleDL_vtx_0
  [2026-09-19 06:30:48.073] [critical] > Added textures/buttons/CLeft.png
  [2026-09-19 06:30:48.073] [critical] > Added objects/object_bosskey/gBossKeyIconWaterTempleDL_vtx_0
  [2026-09-19 06:30:48.073] [critical] > Added objects/object_box/gBoxChestCornerHealthTex
  [2026-09-19 06:30:48.073] [critical] > Added objects/object_box/gBoxChestCornerLesserTex
  [2026-09-19 06:30:48.073] [critical] > Added objects/object_box/gBoxChestCornerMajorTex
  [2026-09-19 06:30:48.073] [critical] > Added objects/object_kibako2/junk_crate_top
  [2026-09-19 06:30:48.074] [critical] > Added objects/object_box/gBoxChestCornerMaskTex
  [2026-09-19 06:30:48.074] [critical] > Added objects/object_box/gBoxChestCornerSmallKeyTex
  [2026-09-19 06:30:48.074] [critical] > Added textures/title_static/gFileSelBossRushSettingsFRATex
  [2026-09-19 06:30:48.074] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL_vtx_0
  [2026-09-19 06:30:48.074] [critical] > Added objects/object_box/gBoxChestCornerStrayFairyTex
  [2026-09-19 06:30:48.074] [critical] > Added objects/object_box/gChestBodyMaskDL_tri_0
  [2026-09-19 06:30:48.074] [critical] > Added objects/object_tsubo/PotLip_mask
  [2026-09-19 06:30:48.074] [critical] > Added objects/object_box/gBoxChestLockHealthTex
  [2026-09-19 06:30:48.074] [critical] > Added objects/object_box/gBoxChestLockLesserTex
  [2026-09-19 06:30:48.074] [critical] > Added objects/object_box/mat_gChestBodyHeartDL_HeartSides_layerOpaque
  [2026-09-19 06:30:48.075] [critical] > Added objects/object_box/gBoxChestLockMaskTex
  [2026-09-19 06:30:48.075] [critical] > Added textures/icon_item_static/gRocsFeatherTex
  [2026-09-19 06:30:48.075] [critical] > Added objects/object_box/gBoxChestLockSmallKeyTex
  [2026-09-19 06:30:48.076] [critical] > Added objects/object_ocarina_a_button/gOcarinaAButtonDL_vtx_1
  [2026-09-19 06:30:48.076] [critical] > Added objects/object_box/gBoxChestLockStrayFairyTex
  [2026-09-19 06:30:48.076] [critical] > Added objects/object_tsubo/gPotMaskDL_tri_4
  [2026-09-19 06:30:48.076] [critical] > Added objects/object_box/gChestBodyFairyDL
  [2026-09-19 06:30:48.076] [critical] > Added objects/object_box/gChestLidHeartDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:48.076] [critical] > Added objects/object_box/gChestBodyFairyDL_tri_1
  [2026-09-19 06:30:48.076] [critical] > Added objects/object_box/gChestBodyFairyDL_vtx_0
  [2026-09-19 06:30:48.076] [critical] > Added objects/object_box/gChestLidHeartDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.076] [critical] > Added objects/object_box/gChestBodyFairyDL_vtx_1
  [2026-09-19 06:30:48.076] [critical] > Added objects/object_box/gChestBodyHeartDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:48.077] [critical] > Added objects/object_kibako/minor_crate_top
  [2026-09-19 06:30:48.077] [critical] > Added objects/object_tsubo/mat_gPotHeartDL_f3dlite_potface_heart
  [2026-09-19 06:30:48.077] [critical] > Added objects/object_box/gChestBodyHeartDL_layer_Opaque_vtx_1
  [2026-09-19 06:30:48.077] [critical] > Added objects/object_box/gChestBodyJunkDL_layer_Opaque_tri_1
  [2026-09-19 06:30:48.077] [critical] > Added objects/object_tsubo/PotBase_bosskey
  [2026-09-19 06:30:48.077] [critical] > Added objects/object_box/gChestBodyMajorDL
  [2026-09-19 06:30:48.077] [critical] > Added textures/parameter_static/gArchipelagoItemImportant
  [2026-09-19 06:30:48.077] [critical] > Added objects/object_nutbag/gGiNutBagDL
  [2026-09-19 06:30:48.077] [critical] > Added objects/object_box/gChestBodyMajorDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.077] [critical] > Added objects/object_box/gChestBodyMajorDL_layer_Opaque_tri_1
  [2026-09-19 06:30:48.077] [critical] > Added objects/object_box/gChestBodyMaskDL
  [2026-09-19 06:30:48.077] [critical] > Added objects/object_box/gChestBodyMaskDL_tri_1
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_box/gChestBodyMaskDL_vtx_0
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_kibako/gSmallMinorCrateDL_vtx_cull
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_box/gChestBodyMaskDL_vtx_1
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_box/gChestBodyMinorDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_gi_grab/mat_gGiGrabDL_power_bracelet_accent_layerOpaque
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_tsubo/PotLip_token
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_box/gChestBodySmallKeyDL
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_mystery_item/gMysteryItemDL
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_box/gChestBodySmallKeyDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_tsubo/PotBase_major
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_tsubo/mat_gPotMajorDL_f3dlite_potvoid
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_box/gChestBodySmallKeyDL_layer_Opaque_tri_1
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_box/gChestBodySmallKeyDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:48.078] [critical] > Added objects/object_box/mat_gChestBodyFairyDL_Front
  [2026-09-19 06:30:48.080] [critical] > Added objects/object_keyring/gKeyringIconGanonsCastleDL
  [2026-09-19 06:30:48.080] [critical] > Added objects/object_box/gChestBodyTokenDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:48.080] [critical] > Added objects/object_box/gChestLidFairyDL
  [2026-09-19 06:30:48.080] [critical] > Added objects/object_box/gChestLidSmallKeyDL
  [2026-09-19 06:30:48.080] [critical] > Added objects/object_box/gChestLidFairyDL_tri_0
  [2026-09-19 06:30:48.080] [critical] > Added objects/object_gi_climb/gGiClimbDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.080] [critical] > Added objects/object_box/gChestLidMajorDL
  [2026-09-19 06:30:48.080] [critical] > Added objects/object_nutbag/DekuNut
  [2026-09-19 06:30:48.081] [critical] > Added objects/object_gi_grab/mat_gGiGrabDL_power_bracelet_gem_layerOpaque
  [2026-09-19 06:30:48.081] [critical] > Added objects/object_box/gChestLidMaskDL_tri_0
  [2026-09-19 06:30:48.081] [critical] > Added objects/object_box/gChestLidMaskDL_vtx_0
  [2026-09-19 06:30:48.081] [critical] > Added objects/object_keyring/gKeyringIconWaterTempleDL_vtx_0
  [2026-09-19 06:30:48.081] [critical] > Added objects/object_box/gChestLidMinorDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.082] [critical] > Added objects/object_box/gChestLidMinorDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:48.082] [critical] > Added objects/object_tsubo/gPotMajorDL_tri_4
  [2026-09-19 06:30:48.082] [critical] > Added objects/object_box/gChestLidSmallKeyDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.082] [critical] > Added objects/object_keyring/gKeyringIconShadowTempleDL
  [2026-09-19 06:30:48.082] [critical] > Added objects/object_box/gChestLidSmallKeyDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:48.082] [critical] > Added objects/object_box/mat_gChestBodyFairyDL_Sides
  [2026-09-19 06:30:48.082] [critical] > Added objects/object_box/mat_gChestBodyMinorDL_MinorSides_layerOpaque
  [2026-09-19 06:30:48.082] [critical] > Added objects/object_box/mat_gChestBodyTokenDL_TokenFront_layerOpaque
  [2026-09-19 06:30:48.082] [critical] > Added objects/object_box/mat_gChestBodyTokenDL_TokenSides_layerOpaque
  [2026-09-19 06:30:48.083] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_tri_1
  [2026-09-19 06:30:48.083] [critical] > Added objects/object_box/mat_gChestLidFairyDL_Sides
  [2026-09-19 06:30:48.083] [critical] > Added objects/object_box/mat_gChestLidMinorDL_MinorSides_layerOpaque
  [2026-09-19 06:30:48.083] [critical] > Added objects/object_box/mat_gChestLidTokenDL_TokenSides_layerOpaque
  [2026-09-19 06:30:48.083] [critical] > Added objects/object_box/mat_gChestLidSmallKeyDL_SmallkeySides_layerOpaque
  [2026-09-19 06:30:48.083] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_tri_0
  [2026-09-19 06:30:48.084] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL
  [2026-09-19 06:30:48.084] [critical] > Added textures/nintendo_rogo_static/mat_revert_gShipLogoDL_f3d_material_001
  [2026-09-19 06:30:48.084] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_tri_0
  [2026-09-19 06:30:48.084] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_tri_1
  [2026-09-19 06:30:48.084] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL_vtx_cull
  [2026-09-19 06:30:48.084] [critical] > Added textures/nintendo_rogo_static/mat_revert_gShipLogoDL_f3d_material_003
  [2026-09-19 06:30:48.085] [critical] > Added objects/object_gi_climb/gGiClimbDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:48.085] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_tri_2
  [2026-09-19 06:30:48.085] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_vtx_1
  [2026-09-19 06:30:48.085] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_vtx_2
  [2026-09-19 06:30:48.085] [critical] > Added presets/Enhancements - Curated First Time Vanilla.json
  [2026-09-19 06:30:48.085] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_tri_2
  [2026-09-19 06:30:48.085] [critical] > Added objects/object_gi_chest/mat_gGiOpenChestsDL_chest_layerOpaque
  [2026-09-19 06:30:48.085] [critical] > Added objects/object_nutbag/Gradient
  [2026-09-19 06:30:48.085] [critical] > Added objects/object_key/gSkeletonKeyDL_vtx_1
  [2026-09-19 06:30:48.086] [critical] > Added objects/object_gi_chest/mat_gGiOpenChestsDL_chest_lock_layerTransparent
  [2026-09-19 06:30:48.086] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL_vtx_1
  [2026-09-19 06:30:48.086] [critical] > Added objects/object_gi_climb/gGiClimbDL
  [2026-09-19 06:30:48.086] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_vtx_1
  [2026-09-19 06:30:48.087] [critical] > Added objects/object_keyring/gKeyringIconGerudoTrainingGroundDL_vtx_0
  [2026-09-19 06:30:48.088] [critical] > Added objects/object_gi_crawl/mat_gGiCrawlDL_kneepad_decal_layerOpaque
  [2026-09-19 06:30:48.088] [critical] > Added objects/object_tsubo/PotLip_fairy
  [2026-09-19 06:30:48.088] [critical] > Added objects/object_rocs_feather/gGiRocsFeatherDL_vtx_1
  [2026-09-19 06:30:48.088] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_0
